id,name,capacity
00102, 망원역 1번출구 앞,15
00103, 망원역 2번출구 앞,14
00104, 합정역 1번출구 앞,13
00105, 합정역 5번출구 앞,5
00106, 합정역 7번출구 앞,12
00107, 신한은행 서교동지점,5
00108, 서교동 사거리,10
00111, 상수역 2번출구 앞,10
00113, 홍대입구역 2번출구 앞,25
00114, 홍대입구역 8번출구 앞,15
00115, 마스타 빌딩 앞,15
00117, 홍은사거리,23
00118, 광흥창역 2번출구 앞,9
00119, 서강나루 공원,10
00120, 신수동 사거리,5
00121, 마포소방서 앞,15
00122, 신성기사식당 앞,10
00123, 문화촌 공원,20
00124, 서강대 정문 건너편,35
00126, 서강대 후문 옆,20
00127, 현대벤처빌 앞,9
00128, 신촌역(2호선) 1번출구 옆,20
00129, 신촌역(2호선) 6번출구 옆,10
00130, 신촌역(2호선) 7번출구 앞,10
00131, 증산2교,20
00133, 해담는다리,15
00134, 연세로 명물길,8
00135, 명물길 원형무대 앞,10
00137, 신촌기차역입구 교차로,10
00138, 신촌동 제1공영주차장 앞,10
00139, 연세대 정문 건너편,10
00140, 이화여대 후문,22
00141, 연대 대운동장 옆,10
00142, 아현역 4번출구 앞,11
00143, 공덕역 2번출구,9
00145, 공덕역 5번출구,9
00146, 마포역 2번출구 뒤,12
00147, 마포역 4번출구 뒤,7
00148, 용강동 주민센터 앞,11
00150, 서강대역 2번출구 앞,15
00153, 성산2교 사거리,10
00154, 마포구청역,13
00155, 가좌역1 번출구 앞,15
00156, 서울서부지방법원 앞,10
00157, 애오개역 4번출구 앞,12
00159, 이대역 4번 출구,5
00160,북아현동 가구거리,13
00161, 무악재역1번 출구,8
00162, 봉원고가차도 밑,15
00163, 명지전문대학교 정문 앞,6
00164, 북가좌1동 주민센터,10
00165, 중앙근린공원,20
00166, 가재울 초등학교,20
00167, 연가초등학교 옆,15
00169, 북가좌 삼거리,10
00170, DMC파크뷰자이아파트 302동 앞,10
00171, 임광빌딩 앞,10
00173, 서대문역 8번출구 앞,8
00175, 홍연2교옆,20
00176, 명지대학교 도서관,10
00177, 북가좌 초등학교,8
00178, 증산3교 앞,10
00179, 가좌역 4번출구 앞,14
00180, 충정로역 7번출구 아래,10
00181, 망원초록길 입구,15
00182, 망원2빗물펌프장 앞,9
00183, 하늘채코오롱아파트 건너편,15
00184, 7번가피자 서교망원점,9
00185, 마포 신수공원 앞,15
00186, 월드컵공원,40
00188, 홍은동 정원여중 입구,9
00191, 서우빌딩,10
00192, 연서어린이공원,10
00194, 증산교 앞,10
00195, 모래내고가차도,10
00196, 연희교차로 인근,10
00198, 충정2교,15
00199, 서울 월드컵 경기장,30
00200, 국회의원회관,18
00201, 진미파라곤 앞,15
00202, 국민일보 앞,30
00203, 국회의사당역 3번출구 옆,15
00204, 국회의사당역 5번출구 옆,13
00205, 산업은행 앞,20
00206, KBS 앞,35
00207, 여의나루역 1번출구 앞,46
00209, 유진투자증권빌딩 앞,12
00211, 여의도역 4번출구 옆,13
00212, 여의도역 1번출구 옆,10
00213, KT앞,19
00214, 금융감독원 앞,21
00215, 여의도고교 앞,10
00217, NH농협은행 앞,15
00219, 롯데캐슬엠파이어 옆,12
00220, 미성아파트 A동 앞,30
00221, 여의도초교 앞,10
00222, 시범아파트버스정류장 옆,12
00223, 진주아파트상가 앞,20
00224, 롯데캐슬 앞,20
00225, 앙카라공원 앞,26
00226, 샛강역 1번출구 앞,19
00227, 양평2나들목 보행통로 입구,20
00228, 선유도역 3번출구 앞,10
00229, 양평1 보행육교 앞,25
00230, 영등포구청역 1번출구,13
00231, 남부고용노동지청 남측,10
00232, 양평우림 이비즈센타 앞,20
00233, 양평1동 YP센터 앞,10
00235, 신길동 우리은행 옆,10
00236, 문래동자이아파트 앞,10
00237, 보라매 두산위브 건너편,20
00238, 제2구민체육센타 앞,10
00239, 유스호스텔 앞,20
00240, 문래역 4번출구 앞,10
00241, 신길우성1차아파트 앞 공원,10
00242, 신길선원가와인아파트 앞,15
00243, 이앤씨드림타워 앞,15
00244, 영등포삼환아파트 앞,20
00245, 삼성생명 당산사옥 앞,14
00247, 당산역 10번출구 앞,14
00248, 초원아파트 앞,10
00249, 여의도중학교 옆,16
00250, 대림아파트 사거리,10
00251, 서울지방병무청 버스정류장,10
00252, 보라매역4번출구,10
00253, 신풍역 5번출구 인근,10
00254, 도림신협 앞,10
00255, 도림사거리,15
00256, 동아에코빌입구,10
00258, 신길역3번출구,14
00259, 대방역6번출구,17
00260, 여의도 마리나선착장 앞,15
00263, 근로자회관 사거리,12
00264, 교보생명보험 앞,15
00265, 영등포유통상가 사거리,11
00266, 영등포청과시장 사거리,10
00267, 삼성화재 사옥 옆,10
00268, 그랜드컨벤션센터 앞,6
00270, 증권거래소후문교차로,10
00271, 샛강생태공원방문자센터 앞,10
00272, 당산육갑문,20
00275, 신동아아파트,10
00276, 영등포로터리2,10
00278, 쌍용플레티넘오피스텔,10
00279,영등포 푸르지오 아파트 B,15
00280, 양평동6차현대아파트 앞,10
00281,대림신동아아파트 앞,8
00282, 신한은행 대림동지점,10
00283, 아크로타워 스퀘어(영등포시장),15
00284, 센트럴 푸르지오 시티 앞,16
00285,콤텍시스템 앞,14
00286, 우성아파트 교차로,12
00287, 영등포전화국사거리 (서강어린이공원),10
00288, 쌍용예가(구청별관),10
00289, 대림3동사거리,10
00290,새말소공원,12
00291, 문래동 하이테크 시티,14
00292, 영일 어린이공원,10
00293, 충북 미래관,15
00295,영등포공원 분수대 앞,10
00296,KT플라자 영등포점,20
00297,국회3문,10
00298,KBS 연구동 건너편,25
00299,여의도 순복음교회,10
00300, 정동사거리,6
00301, 경복궁역 7번출구 앞,20
00302, 경복궁역 4번출구 뒤,12
00303, 광화문역 1번출구 앞,8
00305, 종로구청 옆,16
00307, 서울역사박물관 앞,11
00308, 광화문 S타워 앞,31
00309, 광화문역 6번출구 옆 B,13
00310, 청계광장 옆,8
00314, 국립현대미술관,10
00316, 종각역 1번출구 앞,8
00318, 광교사거리 남측,10
00320, 을지로입구역 4번출구 앞,17
00321, KEB 하나금융그룹 명동사옥 옆,15
00322, 명동성당 앞,10
00324, 신세계백화점 본점 앞,8
00326, 안국역 5번출구 앞,15
00327, 낙원상가 옆,10
00328, 탑골공원 앞,11
00329, 청계2가 사거리 옆,8
00331, 을지로2가 사거리 북측,10
00332, 을지로2가 사거리 남측,5
00334, 종로3가역 2번출구 뒤,10
00335, 종로3가역 15번출구 앞,10
00336, 충무로역 6번출구 앞,8
00337, 창경궁 입구,5
00338,세운스퀘어 앞,18
00339, 종로4가 사거리,10
00340, 혜화동 로터리,8
00341, 혜화역 3번출구 뒤,8
00342, 대학로 마로니에공원,22
00343,힐스테이트창경궁 아파트 앞,6
00344, 성균관대 E하우스 앞,10
00345, 서울보증보험본사 앞,18
00346, 맥스타일 앞,10
00347, 동대문역사문화공원역 9번출구 앞,18
00348, 독립문역 사거리,14
00349,어린이도서관,5
00351, 청운초교 앞 삼거리,5
00352, 중앙고입구 삼거리,10
00353, 재동초교 앞 삼거리,8
00354, 포르투갈 대사관 앞,10
00355,서울사대부설초등학교 앞,15
00356, KT혜화지사 앞,15
00358,성균관대입구 사거리 A,13
00359, 원남동사거리,8
00361, 동묘앞역 1번출구 뒤,10
00362, 청계8가 사거리 A,10
00363, 신설동역 11번출구 뒤,13
00364, 창신역 1번출구 앞,8
00367, 독립문역 3-1번출구,13
00368, SK 서린빌딩 앞,15
00370, 시청역(2호선) 9번출구 뒤,24
00371, 동대입구역 6번출구 뒤,10
00372, 약수역 3번출구 뒤,10
00374, 청구역 2번출구 앞,12
00379, 서울역9번출구,7
00380, CJ제일제당 앞,8
00381, 장충체육관,15
00382, 약수역 10번출구 앞,7
00383, 신당역 12번 출구 뒤,22
00384, 종로학원본원,10
00385, 종각역 5번출구,10
00387, 훈련원공원주차장 앞,10
00388, 동성중학교 앞,10
00389, 을지로4가역 1번출구,10
00390, 충무로역 1번출구,12
00391, 시립미술관,8
00393, 동대문역 8번 출구,12
00394, 경희궁 자이 3단지,15
00395, 경희궁 자이 2단지,8
00397, 종묘공영주차장 건너편,13
00398, 을지로3가역 3번출구,8
00399, 서울역 센트럴 자이아파트,15
00400, 상암한화오벨리스크 1차 앞,14
00401, 상암월드컵파크 10단지 앞,13
00402, 상암월드컵파크 9단지 앞,20
00403, 부엉이공원 앞,20
00405, DMC빌 앞,8
00406, 상암월드컵파크 7단지 앞,15
00407, 마포구 육아종합지원센터,8
00408, LG CNS앞,14
00409, 누리꿈스퀘어 옆,30
00410, 상암중학교 옆,10
00411, DMC홍보관,10
00412, DMC산학협력연구센터 앞,21
00413, 상암월드컵파크 3단지 후문,10
00414, 상암동주민센터 옆,8
00415, DMC역 9번출구 앞,10
00416, 상암월드컵파크 1단지 교차로,12
00417, DMC역 2번출구 옆,20
00418, 월드컵경기장역 3번출구 옆,20
00419,홈플러스 마포점 앞,21
00420, 서울시 공공자전거 상암센터,37
00421, 마포구청 앞,8
00422, 문화비축기지,9
00424, 롯데하이마트 (상암월드컵점),15
00425, DMC첨단산업센터,10
00426, 서울신용보증재단,10
00427, 성산시영아파트,10
00428, 명보사거리,10
00429, 송도병원,8
00430, 장충동먹자골목 앞,6
00431, 청계천 영도교,25
00432, 마포중앙도서관,10
00433, 을지로입구역 2번출구,12
00434, 신당 래미안 버스정류장,10
00435, SK 남산빌딩,10
00436, 이대역 5번출구,10
00437, 대흥역1번출구,12
00438, 성산2-1 공영주차장,15
00440, 하늘공원 입구,15
00441,염천교사거리,15
00442,서울역 서부,13
00443,호암아트홀,9
00445,대한상공회의소,15
00446, 상명대입구,13
00447, 신영동삼거리,6
00449, 일성아파트,10
00450, 효자동 삼거리,51
00451, 청와대앞길,8
00452, 동대문 종합시장 버스정류장,13
00453, 종로오가 지하쇼핑센터 14번출구,10
00454, 종로2가 버스정류장 (종각방향),13
00455, 종로6가역 버스정류장(동대문 방향),8
00456, 숭인2동 주민센터 입구,10
00457, 종로꽃시장 입구 옆,10
00458, 광화문역 5번출구,21
00461, 서울지방경찰청,10
00464, 삼청동 골목,10
00465, 삼청공원 앞,5
00466,롯데호텔,13
00467,한국은행,11
00468,웨스틴 조선호텔,8
00469,회현역 1번출구,11
00470,회현역 7번출구,13
00471,회현사거리 남측,10
00472,삼일교(시그니쳐 타워),12
00473,을지로4가역 9번출구,20
00474,동대문역사문화공원역 1번출구 뒤편,40
00475,DDP 패션몰,21
00476,광희문,10
00477,앰배서더 호텔 주변,10
00479,동대입구역 3번 출구,8
00480,약수역 6번 출구,8
00483,남산타운아파트 버스정류장,12
00485,서울역5번출구,10
00486, 평창동주민센터 앞,5
00488,푸르메병원,10
00489,구룡근린공원,10
00490,가온문화공원,23
00491,월드컵파크 4단지,10
00493,홍대입구역 6번출구,7
00494,신수동주민센터,5
00495,염리초등학교 앞,10
00497,합정동주민센터 앞,25
00498,연남동주민센터 앞,10
00500, 어린이대공원역 3번출구 앞,7
00501, 광진구의회 앞,30
00502, 뚝섬유원지역 1번출구 앞,33
00505, 자양사거리 광진아크로텔 앞,12
00506, 금호 어울림 아파트 앞,7
00508, 성수아카데미타워 앞,10
00510,뚝도아리수정수센터 버스정류소 옆,15
00511, 서울숲역 5번 출구 옆,16
00512, 뚝섬역 1번 출구 옆,15
00513, 뚝섬역 5번 출구 정류소 옆,13
00514, 성수사거리 버스정류장 앞,12
00515, 광양중학교 앞,15
00516, 광진메디칼 앞,10
00518, 청계천 박물관 앞,20
00519, 양지사거리,20
00520, 상왕십리역 4번 출구 앞,7
00521, 왕십리역 11번 출구 앞,14
00522, 금호역 1번출구 앞,9
00523, 옥수동성당 옆,7
00524, 래미안금호하이리버 아파트 102동 옆,10
00525, 한양대병원사거리,20
00526, 용답토속공원 앞,10
00529, 장한평역 8번 출구 앞,8
00530, 청계벽산아파트 앞,9
00533, 금남시장 교차로,7
00534, 금호사거리,10
00535, 응봉삼거리,11
00536, 행당역 2번출구 앞,8
00537, 한양대후문역 부근,10
00539, 군자교교차로,10
00540, 군자역 7번출구 베스트샵 앞,8
00542, 강변역 4번출구 뒤,19
00543, 구의공원(테크노마트 앞),20
00544, 광남중학교,20
00546, 잠실대교북단 교차로,8
00548, 자양나들목,20
00549, 아차산역 3번출구,10
00550, 서울시설공단 앞,20
00551, 구의삼성쉐르빌 앞,13
00552, 대림아크로리버 앞,9
00553, 중곡 성원아파트 앞,19
00555, 구의3동주민센터,9
00556, 달맞이공원,14
00557, 도선동 주민센터 앞,10
00558, 성동광진 교육지원청 앞,20
00559, 왕십리역 4번 출구 건너편,13
00560, 비전교회 앞,8
00561, 서울숲역 2번출구 앞,10
00563, 성동세무서 건너편,10
00564, 금호역 3번출구,10
00565, 옥수역 3번출구,19
00568,청계8가 사거리 B,14
00569, 응봉현대아파트 정류소,10
00571, 세종대학교 대양AI센터,20
00573, 구의문주차장 앞,10
00574, 아차산역4번출구,45
00575, 대원중고교 입구(대하빌딩),10
00576, 광나루역 3번 출구,10
00577, 광진청소년수련관,10
00578, 성동세무서 부근,8
00579, 마장역 4번출구,8
00582, 경일중학교 앞,10
00583, 청계천 생태교실 앞,20
00584, 광진광장 교통섬,20
00585, 성수2가1동 공영주차장 인근,9
00586, 마장동 주민센터,10
00587, 유니베라 앞,10
00588, 뚝섬 유원지역,20
00589, 성수역3번출구,8
00590, 건국대학교 (입학정보관),20
00591, 건국대학교 (행정관),5
00592, 건국대학교 학생회관,30
00593,자양중앙나들목,8
00594, 중랑물재생센터(서울새활용플라자),15
00600, 휘경2동 주민센터,10
00602, 장안동 사거리,10
00605, 신설동역8번출구,8
00606, 휘경공고앞,15
00607, 신이문역 2번출구,15
00608, 전농삼성아파트,10
00609, 제기2교,30
00610, 동대문중 교차로,10
00612, 시립동부병원 앞 사거리,20
00613, 신설동역 10번출구 앞,8
00614, 용두동 사거리,23
00615, 용두동 래미안허브리츠아파트 앞,25
00616,서울시립대 정문 앞 A,10
00617, 청솔우성아파트 앞,20
00621,전농초등학교 건너편,8
00622, 전농사거리 교통섬,15
00623,서울시립대 정문 앞 B,25
00624, 전농동 동아아파트 앞,10
00626, 군자교 서측 녹지대,17
00627, 장안동삼거리 교통섬,10
00628, 휘봉고등학교 앞,15
00630, 동대문구 보건소,15
00631, 답십리역 1번출구,15
00633, 청량리 기업은행 앞,8
00634, 외국어대 정문 앞,24
00635, 시조사 앞,12
00636, 세종대왕기념관 교차로,9
00637, KAIST 경영대학 앞,10
00638, 서울시립대 정보기술관,10
00639, 서울시립대 후문,14
00640, 동대문경찰서 교차로,6
00641, 용두역 4번출구,10
00642, 신답역 사거리,9
00643, 동대문구민체육센터 (육교아래),10
00648, 장안동위더스빌옆,15
00650, 중랑교사거리,20
00652, 답십리 래미안엘파인아파트 입구,10
00654, 전농동 텃골공원,10
00656, 영휘원 교차로,10
00657, 동대문롯데캐슬아파트 앞,13
00661, 경희대학교 청운관,15
00663,외대앞역 3번출구,10
00664, 서울시립대 건설공학관,10
00665,이문동 쌍용아파트 정문,11
00666,이문대성유니드아파트 앞,20
00667,청량차도 육교 밑,7
00669,청계한신휴플러스앞 삼거리,10
00670,삼육서울병원 버스정류장,9
00671,대광빌딩,10
00672,대광고등학교,17
00673,안암골벽산아파트(후문),10
00674,고대앞사거리 교통섬,15
00676,FITI시험연구원 앞,9
00678,장안힐스테이트(아) 앞,21
00679,전농SK아파트 앞,10
00680,꿈마루어린이도서관 앞,22
00681,서울특별시 동부교육지원청(육교),14
00700, KB국민은행 염창역 지점 앞,20
00701, 목동사거리 부근,8
00702, 목4동주민센터 옆,19
00703, 오목교역 7번출구 앞,12
00704, 남부법원검찰청 교차로,14
00706, 신정네거리역,15
00708, 서울출입국관리사무소 앞,16
00709, 신정3동 현장민원실 앞,20
00710, 금옥여고보도육교,10
00711, 신일해피트리아파트 앞,20
00712, 강월초교입구 사거리,14
00713, 양서중학교 옆,20
00714, 한국SGI 양천문화회관 앞,10
00716,신정6동 주민센터 인근,23
00719, 홍익병원앞 교차로,10
00720, 서울강월초등학교 앞,10
00722, 경서농협 버스정류장(우리은행신정동지점방향),10
00723, SBS방송국,15
00724, 계남공원 입구 주출입구 좌측,10
00725, 양강중학교앞 교차로,15
00726, 목동3단지 시내버스정류장,18
00729, 서부식자재마트 건너편,10
00731, 서울시 도로환경관리센터,10
00733, 신정이펜하우스314동,10
00734, 신트리공원 입구,10
00735, 영도초등학교,10
00736, 오솔길공원,10
00737, 장수공원,10
00739, 신월사거리,15
00740, 으뜸공원,10
00741, 화곡로 입구 교차로,10
00742, 등촌역 5번 출구 뒤,10
00743, 현대6차아파트 101동 옆,10
00744, 신목동역 2번 출구,40
00745, 강서초등학교,10
00746, 목동2단지 상가,10
00747, 목동3단지 상가,10
00748, 목동운동장,15
00749, 이대목동병원보도육교,10
00750, 연의근린공원 건너편,10
00752, 성원2차 아파트,10
00754, 목동1단지아파트 118동 앞,10
00755, 목동1단지아파트 상가 앞,10
00756, 목동주차장,15
00757, 신정이펜하우스 1단지아파트 입구 사거리,10
00758, 한사랑교회 앞,13
00759, 보아스아파트 앞,10
00760, 잣절보도육교 아래,10
00762, 오목로 무중력지대 앞,10
00763, 목동11단지 아파트,10
00764, 목동청소년수련관,30
00765, 오목교역 3번출구,12
00766, 신목동역 3번출구,15
00767,신정숲속마을아파트,10
00768,목동5단지아파트 501동,15
00769,CBS방송국 앞,20
00770,목동역5번출구 교통정보센터 앞,15
00771,목동아파트 703동 앞,8
00773,"염창역 3, 4번 출구 사이",10
00774,등촌역 4번 출구,11
00775,세종그랑시아 앞(102동),10
00776,목마공원,15
00777,신월6차보람아파트 앞,10
00779, 신정1동 주민센터 앞,20
00780,신정교 하부,15
00781,신정보도육교 아래,15
00782,서남병원 후문,20
00785,"양천구청, 보건소 사잇길",24
00786,목동아파트 8단지 상가동 앞,9
00787,양천아파트 입구,14
00788,양천구청역 2번출구 옆,15
00790,화곡고가 사거리,30
00791,현대하이페리온,15
00792,목동트라팰리스 웨스턴에비뉴,20
00793,목동5단지아파트 534동,15
00794,양천문화회관,10
00795,양천 해누리타운,22
00796,목동아파트 14단지 B상가 앞,10
00797,목동아파트 1422동 1434동 사잇길,10
00800, 목월공원 앞,15
00802, 한강진역 2번 출구 앞,9
00805, 문배어린이공원 앞,9
00806, 전자랜드 본관 앞,20
00807, 서울역 12번 출구 앞,10
00808, 서빙고동 금호맨션 앞,10
00809, 한남 유수지 복개주차장,10
00810, 이태원지하보도,10
00811, 녹사평역1번출구,20
00813, 삼각지역 3번출구,20
00815, LIG강촌아파트 103동앞,30
00816, 신용산역 6번출구 앞,25
00817, 삼각지역 4번출구 앞,9
00818, 숙명여대 입구 교차로,12
00819, 선린인터넷 고등학교,12
00820, 청파동입구 교차로,10
00822, 이촌1동 마을공원,10
00823, 효창동주민센터 앞,10
00825, 서빙고동 주민센터 앞,15
00826, 서울역 서부교차로2,20
00827, 국군복지단,14
00828, 숙대입구역 8번,7
00829,한강대교 북단 교차로,40
00830,강변삼성스위트아파트 앞,10
00832, 이촌1동 주민센터 뒤,20
00834, 효창공원앞역 3번출구 뒤,15
00835, 남영역 건너편,10
00836, 현대자동차서비스 앞,15
00837, 한남나들목 입구,10
00838, 숙대입구역 4번출구,8
00839, 보광동 삼성리버빌아파트 앞,10
00840, 용산 파크타워 앞,10
00841, 신용산역 1번 출구,30
00843,이태원관광특구B(용산구청쪽),19
00844, 이촌2동 동원베네스트 아파트 앞,15
00845, 용산 선인상가,16
00846, 용산중학교,15
00848, 삼각지12번 출구,10
00849, 삼각지 자이아파트,20
00850, KCC용산월츠타워,15
00851,효창 푸르지오 앞,10
00852,청암자이아파트 앞,30
00853,용산역 맞은편,19
00854,HID 유족동지회 앞,10
00855,이촌역5번출구 앞,10
00857, 현대 안성타워,10
00858,녹사평역3번 출구,10
00859,남산공원 야외식물원 앞,10
00860,LG한강 자이아파트 앞,22
00863,이촌역2번 출구,10
00864,순천향대학병원(한남오거리),10
00866,브라운스톤 남산아파트,10
00867,서빙고역 광장(1번출구),10
00869,노들섬 동측 앞,10
00870,노들섬 서측 앞,10
00900, 은평예술회관,20
00902, 진관동 은빛초등학교,10
00903, 은평뉴타운 아이파크,20
00904, 은평뉴타운 푸르지오,18
00905, 구파발역 2번출구,10
00906, 연신내역 5번출구,10
00907, CJ 드림시티,10
00908, 구산역 4번출구,10
00909, 백련산 힐스테이트 3차,10
00911, 은평평화공원(역촌역4번출구),10
00912, 응암오거리,20
00913, 이마트 버스정류장(서부경찰서 방면),15
00914, 새절역 2번출구,20
00915, 증산역 4번출구,10
00916, 평생학습관 앞,13
00917, 녹번역 3번출구,10
00919, 서울혁신파크,10
00921, 신도고등학교,8
00922, 연신내역 4번출구,10
00923, 국민은행 연서지점,10
00925, 불광역 2번출구,8
00927, 연신내역 3번출구 인근,10
00928, 은평역사한옥박물관,15
00930, 구 서부경찰서 건너편,7
00931, 역촌파출소,19
00932, 예일여중,20
00933, 역촌종합시장 버스정류장(예일여고 방면),15
00937, 상림마을 롯데캐슬2단지 옆,10
00938, 금암 문화공원,10
00939, 은평구청 교차로,15
00941, 은평뉴타운 도서관,13
00942, 상림마을 생태공원,9
00943, 은평구청 보건소,10
00945, 기자촌 사거리 A,10
00946, 독바위역,16
00947, 연신내 선일하이츠빌 정류소,10
00948, 디지털미디어 시티역 4번출구(DMC역),10
00949, 연신내역 1번 출구,6
00950, 구산역 2번 출구 예일여고 버스정류장,10
00952, 서울연신중학교,10
00953, 서울연신초등학교,10
00954, 은평뉴타운구파발9단지,10
00956, 응암시장교차로,9
00958, 본 서부병원 버스정류장(은평 세무서 방면),13
00959, 구파발10단지 인근,10
00960, 구파발역 환승센터,15
00962, 은평뉴타운 힐데스하임,10
00963, 대호프라자아파트,13
00964, 북한산힐스테이트 7차아파트,10
00965, 서울특별시 은평병원,10
00966, 서울혁신파크1,10
00967, 서울혁신파크2,13
00968, 은평뉴타운 상림마을 13단지,7
00969, 은평 지웰테라스,9
00971, 역촌 센트레빌 아파트,20
00973,제각말푸르지오 5-1단지 아파트,10
00974,연신초등학교옆 마을마당,10
00975,백련산 힐스테이트상가앞,10
00976,진관고등학교앞,10
00977,신도중학교앞,10
00978,녹번 힐스테이트상가앞,10
00979,원풍빌라앞,10
00982, 녹번초등학교(서오릉로),10
00984,상신초등학교앞 버스정류장,9
00985, 은평세무서 버스정류장(은평구청 방면),10
00989, 신응교(가좌로) 앞,10
00991,흥국사 정류장,10
00992,북한산입구 정류장,10
00993,은평뉴타운 은뜨락아파트앞,15
00994,북한산생태공원입구(교통섬),10
00995,은평다목적체육관,10
00996,응암역2번출구 국민은행 앞,10
01001, 광진교 남단 사거리(천호공원 방면),15
01002, 해공공원(천호동),10
01003, 해공도서관앞,20
01004, 삼성광나루아파트 버스정류장,10
01006, 롯데캐슬 115동앞,10
01007,암사동 선사유적지,14
01008, 암사역 3번출구(국민은행앞),9
01009, 천호역4번출구(현대백화점),20
01010, 강동세무서,20
01011, LIGA 아파트 앞,20
01012,천호역효성해링턴타워 앞,15
01013, 강동구청역 1번 출입구,15
01015, 샛마을 근린공원,13
01016, 해뜨는 주유소옆 리엔파크 109동앞,10
01017, 둔촌고교입구 교차로(길동주민센터 방면),20
01018, 둔촌 주공 GS 맞은편,15
01019, 다성이즈빌아파트(호원대 대각선 맞은편),10
01020, 강동경찰서,15
01021, 강일동 리슈빌 빌딩앞,15
01022, 길동 사거리(초소앞),20
01023, 한국종합기술사옥 앞,22
01024, 강동구청 앞,10
01025, 상일초등학교,10
01026, 대명초교 입구 교차로,14
01027, 프라자 아파트 앞,20
01028, 포레스 주상복합 빌딩,10
01029, 성내어울터,7
01030, 미호 플랜트 앞,15
01031, 올림픽로 836(아리수로),15
01032, 선사고등학교,20
01033, 고덕동 아남아파트,17
01034, 고덕동 래미안 힐스테이트,10
01035, 고덕역 4번출구,25
01036, 고덕동 주양쇼핑,10
01037, 강일리버파크 6단지,10
01038, 강일 다솜 어린이 공원,10
01039, 고덕초등학교,7
01041, 묘곡초등학교,10
01042, 강일리버파크 2~5단지,10
01044, 굽은다리역,15
01048, 둔촌어린이공원,13
01049, 강일리버파크 10단지,10
01050, 둔촌역 3번 출입구,15
01051," 강일중,선사고 버스정류장(신암중학교 방면)",15
01053, 동명근린공원 진입로 (아리수로),11
01056, 강일리버파크 7~11단지,10
01057, 능골근린공원,15
