id,name,capacity
02187, 현대시장사거리,15
02189, 봉천역 4번출구,15
02190,도원맨션,12
02191,대학동주민센터,10
02195,은천교회,15
02196, 봉천역 3번출구,15
02198,사랑의병원,10
02199,신봉천주유소 A,8
02202,청계산입구역 1번출구,20
02203, 청계산입구역 2번출구,10
02205, 내곡3단지 어린이공원 앞,15
02206, 언남초등학교 앞,20
02207, 내곡파출소 뒤 정자,9
02210, 반포1동 주민센터 앞,10
02211, 서초구립반포도서관 앞,10
02212,서초현대4차아파트 201동 맞은편,14
02213, 고속터미널역 5번출구 앞,20
02214, 신반포역 2번출구 앞,15
02215, 반포종합운동장 입구,10
02217,아크로리버뷰 부지 앞,20
02219," 고속터미널역 8-1번, 8-2번 출구 사이",20
02221, 방일초교 마을버스 정류장,15
02222,사당역 12번출구 뒤,10
02223, 방배래미안 정문 앞,15
02225,백석예술대학교 제3캠퍼스 앞,10
02226, 신동아럭스빌아파트 앞,10
02227,방배열린문화센터 앞,15
02228,뒷벌공원 옆,15
02229,로고스교회 맞은 편,10
02230,이수역 4번 출구,20
02231, 삼성타운(삼성생명) A동 맞은편,17
02233, 서초신동아1차아파트 옆,13
02235,KT 서초지사 앞,10
02237,서울남부터미널 대합실 입구,20
02239,교대역 6번출구,10
02241,양재전화국 사거리,6
02242,양재역 11번 출구 앞,20
02243,서울가정법원,15
02244,교육개발원입구 교차로,20
02245,양재초등학교 맞은편,20
02246, 서울시 품질시험소 앞,10
02247,섬들근린공원,30
02248, 서초리슈빌S 글로벌 앞,10
02249, 우솔초등학교 맞은편,10
02250, 서초유치원 맞은편,10
02251, 더케이호텔 입구(양재2),10
02252, 잔디마을 마을버스 정류장,25
02255,양재시민의숲역(매헌) 1번출구,25
02256,양재동 꽃시장 입구,10
02257, 청계산 입구 삼거리,10
02258,구룡사 삼거리,20
02259, 잠원역 3번-4번 출구사이,15
02263, 바우뫼문화복지회관,20
02264, 이수역 1번출구,9
02265, 이수고가차도 남단,10
02266, 서초역 3번출구,15
02269, 주홍교 하부,15
02270, 서초포레스타 7단지,10
02271, 내방역 8번출구 앞,8
02272, 교대입구 교차로,10
02273, 일동제약 사거리,10
02274, 양재시민의숲역 3번출구,10
02275, 염곡치안센터 건너편,7
02276, 영동1교 (양재천근린공원),15
02277, 길마중4교 하부,10
02279, 교대역 5번출구뒤,10
02280, 서울서초고용센터앞,10
02281, 연세사랑병원신관앞,7
02282, 방배래미안아트힐 101동앞,10
02283, 그룹한빌딩옆,10
02284, CJ오쇼핑앞,15
02285, LH서초3단지 301동 맞은편,10
02286, 탑성마을입구,7
02287, 능안마을입구,10
02288, 안골마을입구,7
02289, 남태령역 2번출구,10
02293, SPC 앞,10
02294, 두상빌딩 앞,15
02297, 남부터미널역 1번출구,10
02299, 한전아트센터 앞,12
02301, 현대고등학교 건너편,10
02302, 교보타워 버스정류장(신논현역 3번출구 후면),10
02303, 논현역 10번출구,15
02304, 대현그린타워,10
02305, MCM 본사 직영점 앞,6
02306, 압구정역 2번 출구 옆,26
02307, 압구정 한양 3차 아파트,10
02308, 압구정파출소 앞,14
02309, 청담역(우리들병원 앞),10
02310, 청담동 맥도날드 옆(위치),10
02311, 학동로 래미안 아파트 앞,6
02312, 청담역 13번 출구 앞,10
02313, 금원빌딩 앞,10
02314, 청담나들목입구,10
02315, 봉은사역 5번출구 옆,10
02316, 삼성역 8번출구,20
02317, 삼성도로공원,10
02318, 삼성중앙역4번출구(문화센터더 리빌),16
02319, 포스코사거리 서측(수협 삼성동 지점),10
02320, 도곡역 대치지구대 방향,10
02321, 학여울역 사거리,10
02322, 삼성역 3번 출구,15
02323, 주식회사 오뚜기 정문 앞,10
02324, 천주교 대치 2동 교회 옆,10
02325, 대치삼성아파트 앞 교차로,10
02326, 대치동 삼성로,10
02327, 뱅뱅사거리 랜드마크타워 앞,15
02328, 르네상스 호텔 사거리 역삼지하보도 7번출구 앞,10
02329, 르네상스호텔사거리 역삼지하보도 2번출구,10
02330, 역삼월드메르디앙아파트 앞,10
02331, 동영문화센터앞,10
02332, 선릉역3번출구,8
02333, 양재역 3번출구 주변,15
02334, 삼호아파트 2동 ( 간선도로),12
02335, 3호선 매봉역 3번출구앞,15
02336, 강남세브란스교차로 래미안그레이튼 104동 앞,10
02337, 대모산입구역 2번출구 앞,10
02339, 현대아파트 정문 앞,10
02340, 삼호물산버스정류장(23370) 옆,17
02341, 일원역 4~5번 출구 사이,10
02342, 대청역 1번출구 뒤,15
02344, 리엔파크 2단지 앞,10
02347, 두산건설 본사,11
02348, 포스코사거리(기업은행),23
02349, 역삼빌딩 앞(하나은행 옆),12
02350, 래미안그레이튼102동앞,9
02351, 청소년수련관(수영장)앞,11
02352, 서울본부세관(건설회관 앞),6
02353, 강남구청역 2번출구 뒤,10
02354, 청담역 2번출구,5
02355, 삼성역 5~6번 출구 사이,20
02356, 강남구청,10
02357, 르네상스호텔사거리 역삼지하보도 3번출구 앞 (더 오번 빌딩 명동칼국수 앞),10
02358, 구룡초사거리 (현대아파트10동 앞 ),7
02359," 국립국악중,고교 정문 맞은편",10
02360, 도곡1동 주민센터 교차로,9
02362, 신사동 가로수길 입구,10
02363, 강남 을지병원 교차로,15
02364, 도산공원교차로,10
02365, K+ 타워 앞,15
02368, 도곡동 경남아파트 건너편,7
02369, KT선릉타워,20
02370, 한티역 3번출구,10
02371, 한국우편사업진흥원,6
02372, 대치역 사거리,10
02373, 개포동역 사거리,20
02375, 수서역 1번출구 앞,14
02376, 수서역 6번출구 앞,14
02377, 수서역 5번출구,9
02380, 삼성동베이직하우스앞,12
02381, 언주역 6번출구앞,8
02382, 역삼동 sk뷰 501동앞,6
02383, 보금자리정원,10
02384, 자곡사거리,15
02385, 학동역,10
02386, 크린랩 본사,10
02387, 래미안강남힐즈 사거리,10
02388, 강남구 도시관리공단,18
02389, 경기여자고등학교 후문 (삼성로3길 입구),15
02390, 구룡마을 입구 (래미안블레스티지 아파트),13
02391, 구룡터널 입구(개포1단지아파트),7
02392, 구룡산 입구 (구룡산 서울둘레길 입구),10
02394, 개포래미안포레스트아파트 107동 앞,10
02396, 영동3교 북단(우성캐릭터 앞 보도),15
02398, 더라움,10
02401, 밀알학교 입구 (삼성서울병원 입구),10
02403, 공무원연금매점 교차로 (개포주공9단지 입구),10
02404, 대모산입구역 4번 출구 앞,10
02405, 청담공원앞 교차로,14
02406, 논현동 광명빌딩 앞,10
02407, 역삼서초삼성 세무서 앞 (역삼빌딩 앞,10
02408, 강남한양수자인아파트,14
02409, 역삼동 디오슈페리움 (우성아파트 사거리),20
02410, 포스코피앤에스타워 (역삼역 3번출구 부근),10
02411, 세곡동 성당,15
02413,도곡역 1번 출구,20
02414, 도곡역 아카데미스위트 앞,20
02415,한티역 롯데백화점 앞,15
02416,한티역 6번 출구,10
02417,선정릉 디캠프(D.CAMP)앞,10
02418,봉은사역 7번 출구,10
02419,"봉은사역 1,2번 출구",13
02420,학여울역 사거리(LG베스트샵 앞),20
02421, 신논현역 4번출구,15
02422,수서동 성당 맞은편,10
02423,영희초교 사거리(래미안개포루체하임),10
02425,세곡동 사거리(대왕초등학교 정류장),20
02426,강남한신휴플러스 6단지,10
02427,개포고등학교 정문앞,10
02430,강남파이낸스센터앞(역삼역2번출구),10
02431,대치역 7번출구,10
02501, 서초 포레스타5단지,10
02502, 서초역1번출구 앞,9
02503, 반포1동 서초빌딩 앞,10
02504, 신사역 4번출구 뒤,10
02505, 우성아파트사거리 (기업은행앞),12
02506, LG유플러스 (방배사옥),10
02509, 심산기념문화센터,16
02510, JW타워,8
02511, 이수역 6번출구 앞,10
02514,사평역 2번출구,10
02515,서초초등학교 후문,15
02516,본마을 노인복지센터 앞,9
02517,서초그랑자이 앞,20
02518,서초동 현대아파트 앞,10
02519,서초2교(사임당로 방면),10
02520,서초1교 (진흥아파트 방면),20
02521,서초 크로바타워 앞,13
02523,뉴코아 킴스클럽 앞,10
02524,반포쇼핑타운 8동 앞,15
02525,반포쇼핑타운 2동 앞,20
02527,반포중학교 앞(세화여고 맞은편),10
02529,우리은행 방배동지점 앞,12
02530,삼호3차아파트 앞,15
02531,멤피스아파트 앞,20
02532,국립국악원 앞,13
02533,한가람미술관 앞,10
02535,신반포역 3번출구 뒤,10
02536,서초종합체육관 입구,10
02537,양재역 8번출구 앞,10
02538,사평리근린공원,10
02539,대한무역투자진흥공사 KOTRA 앞,20
02540,반포천 앞,10
02541,옛골 입구,10
02542,신논현타워 앞,10
02545,국립중앙도서관(국제회의장옆),15
02547, 반포래미안 리오센트,7
02548,반포1동 자율방범초소 옆,18
02549,LH 서초 4단지 403동,10
02550,양재동 꽃시장 건너편,10
02601, 석촌호수 아뜰리에,16
02603, 송파 글마루 도서관,10
02604, 풍납토성 서성벽터A,10
02605, 복정역 1번 출구 앞,15
02606, 위례동주민센터 맞은편 근린공원,15
02608, 송파구청,10
02609, 보성중고등학교 후문 앞,10
02611, 송파지역자활센터 뒤,7
02613, 잠실나들목,18
02614, 가락고등학교 앞,15
02615, 테라타워2,15
02616, 거여동 사거리,10
02617, 가락삼환아파트 앞,15
02618, 삼전역 1번출구,14
02619, 석촌고분역 4번출구,9
02620, 송파나루역 4번 출구옆,12
02621, 한성백제역 2번 출구,15
02622, 올림픽공원역 3번출구,20
02623,석촌동 주민센터,15
02625,가락종합 사회복지관,15
02626,"경찰병원역 1,2번 출구 사이",15
02627,문정시영아파트 5동 앞 공원,15
02628,문정역 1번출구,15
02630,서울방이동 고분군,12
02631,배명고등학교,15
02632,석촌고분역 2번 출구,9
02633,송파학사 옆,20
02634,위례포레샤인아파트 2318동,10
02635,잠실새내역 1번출구,21
02637, 아시아지하보도 14번 출구,15
02639,석촌역 8번출구,18
02641,송파역 4번출구,15
02642,마천동 성내천 쉼터,12
02643,풍납중학교 측면,10
02644, 성내5교,10
02645,잠실나들목2(엘스아파트136동),10
02646,레이크펠리스101동앞,15
02647,잠실 자전거 수리센터 앞,7
02648,헬리오시티 112동 앞,30
02649,오금공원사거리2,10
02650,위례22단지 2208동 다리앞,7
02651,경찰병원역 3번출구 앞,20
02652,송파 레미니스1단지 102동 앞,41
02653,올림픽공원사거리(선수촌아파트),25
02654,올림픽선수촌아파트 136동 앞,10
02655,송이공원,20
02656,풍납동 아이파크 107동 앞,10
02657,송파 파인타운 11단지,10
02658,가락몰 업무동,10
02659,서울친환경유통센터,10
02701, 마곡나루역 5번출구 뒤편,26
02702, 마곡 엠밸리2단지,20
02703,서울도시가스 앞,20
02704,홈플러스(강서점),10
02706,강서공업고등학교 앞,13
02707,한강아파트,13
02708,강서한강자이타워 앞,15
02709,강변아파트 310동 앞,20
02710,라이품 공영주차장 앞,30
02711,가로공원공영주차장 1번 출구,9
02712,화곡터널입구교차로,18
02713,우장초등학교 앞,13
02715,마곡나루역 2번 출구,25
02716,롯데 R&D 센터,20
02717,LG유플러스 마곡사옥,62
02718,마곡수명산파크1단지,20
02719,마곡문화공원,40
02720,힐스테이트에코,30
02721,등촌1-10단지 교차로,12
02723,마곡 필네이처,13
02724,(재)FITI시험연구원,25
02725,서울식물원 식물문화센터,20
02727,서울식물원 잔디마당 앞,25
02728,마곡나루역 3번 출구,55
02729,넥센 유니버시티 앞,30
02730,마곡메가박스 앞,30
02731,명덕고교,20
02732,마곡수명산 1-2단지,14
02733,마곡13단지 정문 앞,15
02737,까치산역 3번 출구,10
02739,수명산파크1단지교차로,20
02740,마곡레포츠센터,20
02741,마곡수명산파크5-6단지,8
02742,강서구민올림픽체육센터,10
02744,강서세무서 앞,25
02745,수명초등학교,9
02746,수명산파크 4단지 411동 앞,10
02801, 대륭포스트타워1차,30
02804,항동지구 6단지 602동 앞,10
02805,구로자원순환센터,10
02806,항동지구 4단지 입구,10
02807,항동지구 1단지 105동 앞,10
02808,항동지구 2단지 202동 앞,10
02809,항동지구 11단지 1103동 앞,10
02810,항동지구 3단지 311동 앞,10
02812,항동프라자,15
02813,항동지구 3단지 302동 앞,10
02814,항동지구 10단지 1001동 앞,10
02815,항동지구 7단지 정문,12
02816,항동지구 8단지 803동옆(주차장입구),14
02817,천왕이펜하우스5단지 앞,10
02818,천왕이펜하우스3단지 앞,14
02819,하늘숲초등학교 앞,20
02820,신세기아파트 앞,10
02821,청구아파트 앞,10
02822,제니스스포츠 앞,14
02823,중앙유통단지 앞,10
02824,미래사랑어린이공원 앞,10
02825,초롱타운 앞,10
02826,가마산지하보도 옆,10
02901,공릉동풍림아파트 101동,8
02902,공릉풍림아파트 108동,12
02903,월계초안아파트 1단지,10
02904,중계3차청구아파트,8
02907, 월계중학교,15
02908, 광운대학교 중앙도서관,20
02909, 석계역 3번 출구,13
02910,도깨비시장,10
02911,상계역중앙시장,7
02912,대진고등학교,20
02913,상계8동 주민센터,17
02914,서울과학기술대학교(미래관),10
02915,서울과학기술대학교(어학교육원),35
02917,신창중학교 후문 맞은편 버스정류장,10
02919,등나무 근린공원(시립북서울미술관 앞),16
02920,상계중학교(당현2교사거리),14
02921,중계역 2번출구,10
03002,벽산상암스마트큐브,10
03003,래미안신공덕3차아파트,5
03005,마포구청 청사내,10
03006, 상암월드컵파크5단지(상암중학교),10
03007,MBC 앞,10
03008,DMC역7번출구,10
03009,홍대입구역 사거리,10
03010,홍대입구역 3번출구,15
03013,서울지방고용노동청 앞,10
03100, 북성초교,8
03101, 서대문구청,15
03102, 연희삼거리,10
03103, 홍제삼거리 북측,8
03104, e편한세상 신촌4단지 앞,13
03105, 홍은센트레빌 아파트 앞,9
03109,북한산더? 106동 앞,10
03110,홍은 현대아이파크 아파트 202동 앞,15
03111,무악재역 4번 출구,10
03113,독립문 앞,15
03114,충정로역 3번 출구,7
03115,북아현 치안센터 인근,20
03116,신촌역 4번출구,10
03117,이화여대 인문관 인근,10
03119,연희 브라운스톤 아파트 앞,10
03120,DMC엘가아파트 앞,12
03121,가좌삼거리,15
03122,북가좌삼거리2,20
03123,DMC파크뷰자이1단지 110동 앞,30
03125,연희파크푸르지오아파트 앞,20
03127,홍은2파출소 옆,10
03128,동신병원 맞은편,7
03129,DMC래미안e편한세상203동옆,20
03130,가재울사거리,20
03131,연가교 교차로,15
03132,홍제교,10
03134,SK리쳄블(상수도사업본부),10
03201,당산skv1센터,9
03202,당산롯데캐슬프레스티지,15
03203,도림동배드민턴체육관,10
03204,도림고가도로 밑,10
03205,문래현대2차,10
03206,문래동 주민센터,15
03207,양남사거리1,12
03211,신길 래미안 프레비뉴,15
03212,신풍역 6번출구,10
03214,영등포 푸르지오 아파트 A,10
03215,강변삼성래미안,15
03219,영등포역 1번출구,10
03220,래미안에스티움 앞 (신풍로),20
03221,서울특별시 남부교육지원청,10
03305,낙성대역 8번 출구,10
03310,영락고등학교,15
03311,서울대입구역 4번 출구,12
03401,창신두산아파트,10
03402,이화공영주차장,10
03404,서울특별시 중부교육지원청,9
03405,파크팰리스,10
03407,안국동사거리(신),18
03408,종로타워빌딩,13
03410,종로3가역 8번출구,10
03411,종묘,10
03412,세운상가,15
03413,종로플레이스,22
03414,종로5가역 4번출구,10
03415,동대문역6번출구,15
03416,동묘앞역 6번출구,15
03417,창신3동주민센터,12
03418,창신역2번 출구,10
03419,국립어린이과학관,14
03420, 성균관대입구 사거리 B,10
03421,혜화역 1번출구,10
03422,성균관대 정문,23
03425,광화문 풍림스페이스본 1단지앞,7
03426,독립문역 2번출구 뒤,10
03427,인왕산 아이파크 정문,8
03428,서울미술관,10
03429,HW컨벤션센터 앞,10
03431,로제우스 레포츠센터,10
03432,종로2가 사거리,15
03500, 군자역2번출구,7
03501, 광진구청 앞,10
03502, 중곡역 1번출구,18
03503, 광진유진스웰,14
03504, 원일교회,8
03505, 신양초교앞 교차로,12
03506, 영동대교 북단,10
03507, 어린이회관,25
03508, 화양사거리,7
03509, 세종사이버대학교,20
03510, 중곡SK아파트앞,10
03511, 응봉역 1번출구,10
03513, 상왕십리역 1번출구,15
03514, 왕십리교회옆,10
03515, 서울숲 관리사무소,20
03516, 구의아리수정수센터앞,15
03517, 용마사거리,10
03518, 군자역 7번출구뒤,8
03521, 현대홈타운 뒷길,10
03523, 건국대학교 과학관(이과대) 앞,10
03525, 금호스포츠센터앞,15
03527, 왕십리 자이아파트(101동 앞),5
03528, 광진정보도서관,8
03529, 어린이대공원정문,15
03530, 왕십리자이아파트 후문(삼거리),10
03531, 논골사거리(금호도서관 입구),10
03532, 왕십리KCC스위첸아파트,9
03533, 건대입구역 사거리(롯데백화점),10
03534, 건대입구역 5번출구 뒤,12
03536, 중앙농협(자양동),10
03537, 아차산 휴먼시아 아파트 옆,15
03539, 서원마을,10
03542, 래미안 구의파크 스위트,17
03543, 세종대학교(학술정보원),15
03544,한양대역 3번 출구,10
03545,한양대역 1번출구,10
03547,상왕십리역 6번 출입구,12
03548,뚝섬역 6번출구,10
03549,건영아파트 앞,9
03550,금호나들목,20
03551,성동도로사업소,10
03552,서울숲 공영주차장앞,19
03553,마장역3번출구,10
03555,양지사거리(센트라스APT 115동앞),10
03556,신금호파크자이APT앞,10
03557,서울숲리버뷰자이APT105동 앞,8
03558,마장동 금호어울림APT앞,10
03559,성동구민종합체육센터 앞,10
03560,성동구 견인차량 보관소 앞,22
03561,행당동 삼부APT후문,10
03563,구의7단지현대아파트,5
03566,우성4차아파트,10
03569,건대병원후문,12
03570,구의역 리버비스타 오피스텔,10
03571,화양 APT(횡단보도 옆),15
03573,광나루안전체험관,15
03575, 자양사거리(서원빌딩),6
03579,광진 캠퍼스시티,20
03581,광진광장,15
03582,화양동 우체국,14
03586,군자역 비채온 오피스텔,8
03587,우성식품 앞,15
03588,세종대학교(영실관),10
03600,사근빗물펌프장 건너편,7
03602, 한국지역난방공사강남지사,5
03603, 삼성역 2번출구,10
03604, 삼성중앙역 5번출구,15
03605, 봉은사역6번출구(현대아이파크타워앞),10
03606, 신사동주민센터 옆,10
03609, 언주초등학교 입구,16
03610, 윗반마을 입구,10
03611, 방죽마을 입구,16
03612, 은곡마을,10
03614, 은마아파트 입구 사거리,10
03615, 서울 논현동우체국 앞,10
03616, 역삼중학교 앞(체육관 방향),10
03618, 서울율현초교 삼거리,10
03620, 청담역 11번 출구,10
03621, 휘문고교 사거리,10
03622, 은마아파트입구 사거리(1),7
03623, 일원에코파크 앞(개포로 방면),10
03624, 대모산입구역 7번 출구 앞,10
03627, 압구정나들목,10
03628, 역삼1동 주민센터,10
03629, 청담사거리(신한오피스텔빌딩 앞),4
03630, 개포우성6차아파트 정문 앞,10
03634, 국악고교 앞 교차로,5
03636, 삼성중앙역·플래티넘아파트 정류소,5
03637, 세곡데이케어센터,10
03638, 신청담나들목,5
03640, 일원1동주민센터앞 사거리,7
03641, 대청역,10
03642, LH강남힐스테이트아파트,13
03643, 더시그넘하우스 앞,5
03644, 상록수아파트,5
03646, 선정릉역 4번 출구,7
03647, 구룡역 1번 출구,10
03648, 구룡역 4번 출구,5
03649, 구룡역 5번 출구,6
03651, 개포동역 4번출구,5
03652, 한영외국어고등학교,10
03653, 강동리버스트4단지아파트 404동 앞,10
03654, 강동리버스트4단지아파트 405동 앞,10
03655, 둔촌신성미소지움아파트,10
03656, 둔촌푸르지오아파트,20
03657, 서울천호동우체국,12
03658, 프라이어팰리스아파트,10
03659, 명일초등학교 옆,10
03661, 명일동신동아아파트 앞,10
03663, 암사정수센터교차로(강동롯데캐슬퍼스트아파트),10
03664, 맥도날드 서울둔촌DT점 앞,12
03665, 고덕센트럴 아이파크상가 앞,12
03668, 성내삼성아파트,10
03671, 둔촌동역교차로,10
03673, 강동리버스트6단지,10
03674, 강동리버스트7단지,10
03675, 강동리버스트8단지,20
03676, 강동리엔파크9단지,10
03680, 강동역3번출구,6
03681, 길동 마루빌딩,10
03682, 길동 동호빌딩,10
03683, KT&G강동지사,10
03684, 고덕자이(105동 앞),10
03685, 강동리엔파크14단지(1401동 앞),15
03686, 고덕 래미안 힐스테이트(101동),8
03688, 상일동산(동아아파트앞 교차로),10
03689, 강일역 3번출구,20
03690, 강일역 4번출구,23
03691, 둔촌역 2번출구,20
03692, 둔촌오륜역 1번 출구,10
03694,강동리엔파크 13단지(1303동 앞),14
03698, 명일역 3번출구 옆,6
03699, 상일파출소 옆,15
03700, 강변그대가리버뷰 입구 맞은편,8
03701, 방아삼거리,8
03703,삼양입구삼거리,10
03707, 드래곤타워 앞,10
03714, 송천센트레빌,10
03718,번동3단지 버스정류장,11
03724,삼양동주민센터 앞,20
03725,강북 청소년 문화정보도서관 앞,5
03726,삼양동사거리,6
03753, 공항중학교 버스정류장,10
03754, 신방화역 8번출구,10
03756, 마곡힐스테이트 정문,10
03757, 신방화역 6번출구,10
03758, 서울남부출입국관리소,10
03759, 이대서울병원,25
03760, 발산역 8번 출구,17
03761, 나이아가라관광호텔,10
03762, 마곡9단지 907동앞,10
03763, 등촌태영아파트,18
03764, 관문주유소(GS칼택스) 앞,10
03765, 문소빌딩,10
03766, 강서문화센터,10
03767, 대원빌딩,10
03770, 남부순환로 205,10
03772, 길성그랑프리텔아파트,15
03774, 마곡9단지 910동 상가앞,10
03775, 가양오토갤러리,10
03776, 김포공항사거리,10
03778, 김포공항입구 교차로,10
03779, 유광사여성병원,10
03780, 등촌서광아파트,22
03781, 강서아동복지센터,12
03782, 겸재정선미술관,10
03783, 마곡금호어울림아파트,10
03784, 벽산아파트,10
03785, 마곡14단지 1408동앞,20
03786, 강서힐스테이트 상가 앞,9
03788, 정곡나들목,15
03789, 염창나들목,35
03792, 화곡본동시장 입구,10
03793, 더리브골드타워,10
03794, 안양천합수부(현대3차아파트),20
03796, 송정역 3번출구 앞,8
03797, 마곡수명산파크7단지 710동 앞,10
03798, 그랜드아이파크아파트 앞,11
03799, 국립항공박물관,5
03801, 이랜드글로벌R&D센터,10
03802, 관악구민체육센터,8
03803, 남서울중학교,7
03804, 낙성대공원,10
03806, 낙성대 교수아파트,10
03807, 관악우체국 교차로,12
03811,신사로입구,10
03812, KT관악지점,10
03813, 낙성대역 5번출구,7
03814, 난곡사거리,10
03815, 광일빌딩,7
03816, 관악 GSfresh,8
03818, 은천교회 앞,10
03819, 서울대벤처타운역,13
03820, 은천삼거리,8
03853, 어린이대공원역 2번출구,18
03860, 건국대학교 정문 앞,10
03863, 동일로58길 입구,10
03864, 광진소방서 앞,11
03865, 이튼타워리버 2차,8
03868, 자양한강도서관,10
03873, 동서울우편집중국 앞,8
03878, 장로회신학대학교 주기철 기념관,15
03879, 중랑천 뚝방길 산책로 입구,7
03880, 홍련봉 공원,13
03881, 신자초교입구 교차로,7
03882, 자양2동 주민센터,3
03886,광진구 민방위교육센터,5
03890,웰츠타워 오피스텔,7
03894,노룬산시장앞,8
03899,아차산역 2번출구,10
03900,건국대학교 신공학관,10
03902, 항동지구5단지 501동 앞,16
03903, 현대아파트 앞,10
03904, 테크노마트 앞,10
03905, 희훈타워빌 앞,15
03906, 천왕차량사업소 입구,8
03907, 신도림7차e편한세상아파트 806동 앞,10
03908, 오류동 다숲오피스텔 앞,10
03910, 목양전원교회 앞 로터리,10
03911, 항동하버리안2단지아파트 후문,10
03912, 삼호아파트 앞,10
03914, 신도림쌍용플래티넘노블아파트 앞,10
03915, 동선아파트 앞,10
03917, 성공회대학교,10
03918, 이좋은집오피스텔 앞,10
03919, 구로역·NC신구로점 버스정류장(구로역 방면),14
03920, 개봉역2번출구 B,10
03922, 서울남부교정시설 앞,16
03923, 구로공구상가 앞,10
03924, 오류동 계림웨스트밸리 앞,10
03925, 중앙유통단지 앞 B,10
03927,구로월드아파트 앞,9
03928,고척아이파크아파트 106동 앞,10
03929,고척아이파크아파트 205동 앞,15
03930,온수역 2번 출구 앞,8
03931,천왕역 3번 출구 뒤,7
03932,개봉센트레빌레우스아파트 앞,10
03933,오류동부골든아파트 후문 옆,10
03934,철도교통관제센터 정문 앞,7
03935,고대구로병원 앞,10
03936,힐스테이트 신도림역,10
03937,개봉역 신영지웰에스테이트,10
03939,신도림역 3번출구,15
03956, 대륭테크노타운21차 앞,10
03958, 롯데캐슬2차 마을버스 정류장(18804) 뒤편,10
03959, 시흥사거리(시흥동 994-3 앞),10
03963, 에이스 하드웨어(시흥대로 396) 앞,10
03966, 독산역1번출구 B,8
03967, 혜명양로원 담장 옆(2),16
03968, 독산동 현대홈타운 금천과선교 앞,10
03969, 독산역 롯데캐슬 104동 앞,20
03970, 시흥4동주민센터 앞,6
03971, 순흥안씨묘 건너편,11
03972, 산기슭공원 앞,6
